title,class1,class2,class3,itemkey,subkey,body,author,receiver,year,create_date,type,quantity,state,place,remarks,image,pdf
肝・胆・膵疾患,ウイルス肝炎（B型肝炎）,,,69,,HBワクチン接種によるHBs抗体陽性は可。 ,,,,,A,,A,,,,
肝・胆・膵疾患,ウイルス肝炎（B型肝炎）,,,70,,"B型肝炎
HBワクチン接種によるHBs抗体陽性は可。 ",それ以外は患者主治医判断,,,,B,,B,,,,
肝・胆・膵疾患,ウイルス肝炎（B型肝炎）,,,71,,"<確認検査時>HBc抗体 ： 1.0以上
(陽性)の場合",,,,,,,,,,,
肝・胆・膵疾患,ウイルス肝炎（B型肝炎）,,,72,,"B型肝炎<確認検査時>HBc抗体 ： 1.0以上
(陽性)の場合",HBs抗体価： 128倍以上は 可,,,,A,,A,,,,
肝・胆・膵疾患,ウイルス肝炎（B型肝炎）,,,73,,"B型肝炎<確認検査時>HBc抗体 ： 1.0以上
(陽性)の場合",HBs抗体価： 64倍以下、または、陰性は 不可,,,,D,,D,,,,
肝・胆・膵疾患,ウイルス肝炎（B型肝炎）,,,74,,B型肝炎<確認検査時>,確認検査時陰性で、術前健診時 HBc抗体陽性のときは、患者主治医判断,,,,B,,B,,,,
肝・胆・膵疾患,ウイルス肝炎（B型肝炎）,,,75,,"B型肝炎<確認検査時>
確認検査時陰性で、術前健診時 HBc抗体陽性のときは、患者主治医判断",ただし、患者主治医からの依頼でHBV－DNA検査等を実施し、陽性となった場合は、不可,,,,D,,D,,,,
肝・胆・膵疾患,ウイルス肝炎（C型肝炎）,,,76,,<確認検査時>,,,,,,,,,,,
肝・胆・膵疾患,ウイルス肝炎（C型肝炎）,,,77,,C型肝炎<確認検査時>,HCV 1.0以上は不可,,,,D,,D,,,,
肝・胆・膵疾患,ウイルス肝炎（C型肝炎）,,,78,,C型肝炎<確認検査時>,C型肝炎の既往は不可,,,,D,,D,,,,
肝・胆・膵疾患,ウイルス肝炎（E型肝炎）,,,79,,E型肝炎は、治癒後6ヵ月を経過していれば可,,,,,A,,A,,,,
肝・胆・膵疾患,ウイルス肝炎,,,80,,　エプスタイン・バーウイルス(EBV)、サイトメガロウイルス(CMV)による肝炎診断が確かな場合は、治癒後6ヵ月を経過していれば主治医判断,,,,,B,,B,,,,
肝・胆・膵疾患,ウイルス肝炎,,,81,,　ルポイド肝炎(自己免疫性肝炎)は不可,,,,,D,,D,,,,
肝・胆・膵疾患,ウイルス肝炎,,,82,,　ウィルス肝炎のウィンドウ期であることが否定できないものは不可,,,,,C,,C,,,,
肝・胆・膵疾患,体質性黄疸,,,83,,<術前健診時>,,,,,,,,,,,
肝・胆・膵疾患,体質性黄疸,,,84,,<術前健診時>,体質性黄疸の診断を受けており、血清ビリルビン値が施設基準値上限の2倍以内の場合は可,,,,A,,A,,,,
肝・胆・膵疾患,体質性黄疸,,,85,,<術前健診時>体質性黄疸の診断を受けており、血清ビリルビン値が施設基準値上限の2倍以内の場合は可,それ以外は、採取施設判断,,,,B,,B,,,,
肝・胆・膵疾患,胆石,,,86,,　治癒あるいは現在治療の必要性がなく症状が落ち着いている場合は可,,,,,A,,A,,,,
肝・胆・膵疾患,脾腫,,,87,,　(理学的所見)脾腫がある場合は不可,,,,,D,,D,,,,
肝・胆・膵疾患,脾腫,,,88,,　(UA所見)施設診断にて、脾腫がある場合は不可,,,,,D,,D,,,,
肝・胆・膵疾患,脾摘出,,,89,,　脾臓摘出は不可,,,,,D,,D,,,,
肝・胆・膵疾患,慢性肝炎,,,90,,　過去に専門医により慢性肝炎の診断を受けているものは不可,,,,,D,,D,,,,
肝・胆・膵疾患,脂肪肝,,,91,,　術前健診時、GOT、GPT等が施設基準値上限を超えていても上限の2倍以内で、脂肪肝であることが確認されていれば可、他肝機能を総合的に判断して可否を決定する,,,,,B,,B,,,,
肝・胆・膵疾患,薬剤性肝障害、アルコール性肝障害,,,92,,　治癒していれば可,,,,,A,,A,,,,
肝・胆・膵疾患,LDH,,,93,,<術前健診時>,,,,,,,,,,,
肝・胆・膵疾患,LDH,,,94,,<術前健診時>,施設基準値上限の 2倍以上は 不可,,,,C,,C,,,,
肝・胆・膵疾患,LDH,,,95,,<術前健診時>施設基準値上限の 2倍以上は 不可,　ただし、 最終判断は 採取施設判断とする 。それ以外は要検討。,,,,B,,B,,,,
肝・胆・膵疾患,肝機能検査、その他,,,96,,<確認検査時>,,,,,,,,,,,
肝・胆・膵疾患,肝機能検査、その他,,,97,,<確認検査時>,"■T-BiL
　適格　　<　2.0
　再検査 　≧　2.0
　再検査後、 <　2.0 であれば可",,,,B,,B,,,,
肝・胆・膵疾患,肝機能検査、その他,,,98,,<確認検査時>,"■GOT　(ALT)
　適格 　　≦40
　不適格 　>80
　40 <　再検査　≦　80
　再検査後、< 45 (ただし 、改善傾向が見られる場合であれば可)",,,,B,,B,,,,
肝・胆・膵疾患,肝機能検査、その他,,,99,,<確認検査時>,,,,,,,,,,,
肝・胆・膵疾患,肝機能検査、その他,,,100,,"<確認検査時>
","■GPT　(ALT)
　適格 　　≦40
　不適格 　>80
　40 <　再検査　≦　80
　再検査後、<50 (ただし 、改善傾向が見られる場合であれば可)",,,,B,,B,,,,
肝・胆・膵疾患,肝機能検査、その他,,,101,,<確認検査時>,"■γ-GTP
　適格　　<100
　再検査 　≧100
　(単独高値の場合は禁酒し、再検査にて正常化すれば可)",,,,B,,B,,,,
肝・胆・膵疾患,肝機能検査、その他,,,102,,<確認検査時>,"■TP
　6.0　<　適格 ＜　9.0 は可、それ以外は要検討",,,,B,,B,,,,
肝・胆・膵疾患,肝機能検査、その他,,,103,,　過去 1 年以内に肝機能異常を指摘されており、高値が持続している場合は、再検査せず不適格,,,,,C,,C,,,,
肝・胆・膵疾患,肝機能検査、その他,,,104,,<術前健診時>,,,,,,,,,,,
肝・胆・膵疾患,肝機能検査、その他,,,105,,<術前健診時>,GOT，GPT、T－BiL、γ－GTPが施設基準値上限の2倍以上は不可,,,,C,,C,,,,
肝・胆・膵疾患,肝機能検査、その他,,,106,,<術前健診時>GOT，GPT、T－BiL、γ－GTPが施設基準値上限の2倍以上は不可,ただし、最終判断は採取施設判断とする。,,,,B,,B,,,,
代謝・栄養疾患,高度の肥満,,,107,,　BMI 30以上は不可(BMI 体重 (kg) ÷身長(m) ÷身長(m)),,,,,C,,C,,,,
代謝・栄養疾患,脂質異常症,,,108,,<確認検査時>　,,,,,,,,,,,
代謝・栄養疾患,脂質異常症,,,109,,<確認検査時>　,"HDL－C　40mg/dl 未満 かつ
　non-HDL－C　190mg/dl 以上は不適格
　※non-HDL-C　＝ T-Cho ーHDL-C
　※確認検査時、総コレステロール及びHDL-C 検査を実施します。",,,,B,,C,,,,
代謝・栄養疾患,脂質異常症,,,110,,"<術前健診時>
(次の項目を検査した場合)",,,,,,,,,,,
代謝・栄養疾患,脂質異常症,,,111,,"<術前健診時>
(次の項目を検査した場合)","
　HDL－C　40mg/dl 未満 かつ LDL－C　160mg/dl 以上は不適格",,,,B,,C,,,,
代謝・栄養疾患,脂質異常症,,,112,,"<術前健診時>
(次の項目を検査した場合)",　LDL－C　180mg/dl 以上は不適格,,,,B,,C,,,,
代謝・栄養疾患,低体重,,,113,,　男性45kg未満、女性40kg未満は不可,,,,,C,,C,,,,
代謝・栄養疾患,糖尿病,,,114,,　食事療法のみでコントロール良好の場合、糖尿病性腎症、糖尿病性網膜症、糖尿病性神経症等を合併していなければ可,,,,,B,,B,,,,
代謝・栄養疾患,糖尿病,,,115,,　未治療の場合のものは不可,,,,,C,,C,,,,
代謝・栄養疾患,糖尿病,,,116,,"　以下、 糖尿病による合併症 が認められるものは 不可
　・糖尿病性腎症
　・糖尿病性網膜症
　・糖尿病性神経症等",,,,,D,,D,,,,
代謝・栄養疾患,糖尿病,,,117,,　投薬治療(インスリン、グルコシダーゼインヒビターなどの血糖降下剤など)が必要な糖尿病 は不可,,,,,C,,C,,,,
代謝・栄養疾患,糖尿病,,,118,,"　空腹時血糖(12時間以上の 絶食)　　≧　126mg/dl
　随時血糖　　≧　200mg/dl　  　　 の 場合は不可",,,,,C,,C,,,,
代謝・栄養疾患,糖尿病,,,119,,　随時血糖　　≧　160mg/dl は、HbA1cの測定を実施すること。,,,,,,,,,,,
代謝・栄養疾患,糖尿病,,,120,,　随時血糖　　≧　160mg/dl は、HbA1cの測定を実施すること。,HbA1c(NGSP)　≧ 6.5％は不可,,,,C,,C,,,,
代謝・栄養疾患,糖尿病,,,121,,　随時血糖　　≧　160mg/dl は、HbA1cの測定を実施すること。,HbA1c(JDS )       ≧ 6.1％は 不可,,,,C,,C,,,,
代謝・栄養疾患,痛風、高尿酸血症,,,123,,　治療中または痛風の症状がある場合は不可,,,,,C,,C,,,,
代謝・栄養疾患,痛風、高尿酸血症,,,124,,　治療終了後1年以上経過し、症状なしは可,,,,,A,,A,,,,
代謝・栄養疾患,痛風、高尿酸血症,,,125,,　尿酸値 ＞8mg/dl,,,,,B,,C,,,,
代謝・栄養疾患,痛風、高尿酸血症,,,129,,　関節症状や腎障害(痛風腎)がある場合は不可,,,,,C,,C,,,,
内分泌疾患,甲状腺疾患,,,130,,　甲状腺機能亢進症は不可(既往も含む),,,,,D,,D,,,,
内分泌疾患,甲状腺疾患,,,131,,　甲状腺機能低下症は不可 (既往も含む),,,,,D,,D,,,,
内分泌疾患,甲状腺疾患,,,132,,　単純性甲状腺腫(非中毒性甲状腺腫)の既往は、橋本病(慢性甲状腺炎)が否定されていれば可,,,,,A,,A,,,,
内分泌疾患,甲状腺疾患,,,133,,　甲状腺腫瘍の既往は、良性結節であれば可,,,,,A,,A,,,,
内分泌疾患,甲状腺疾患,,,134,,　急性化膿性甲状腺炎、亜急性甲状腺炎は治癒していれば可,,,,,A,,A,,,,
内分泌疾患,内分泌疾患,,,135,,　脳下垂体腺腫で良性と申告がされた場合は、問診で健康状況を考慮し判断する,,,,,B,,B,,,,
血液・造血器疾患,血算,,,136,,■ヘモグロビン(Hb)<確認検査時>,,,,,,,,,,,
血液・造血器疾患,血算,,,137,,■ヘモグロビン(Hb)<確認検査時>,"　男性： 13g/dl ～18g/dl
　女性： 12g/dl ～16g/dl",,,,A,,A,,,,
血液・造血器疾患,血算,,,138,,"■ヘモグロビン(Hb)<確認検査時>　男性： 13g/dl ～18g/dl
　女性： 12g/dl ～16g/dl",　ただし、 過去 1 年以内にヘモグロビン(Hb)低値や比重不足を指摘されており、低値が持続している場合は、再検査せず不可,,,,C,,C,,,,
血液・造血器疾患,血算,,,139,,"■ヘモグロビン(Hb)<確認検査時>　男性： 13g/dl ～18g/dl
　女性： 12g/dl ～16g/dl",　再検査にて基準値に至っていない場合は、不可 再検査の際に鉄剤服用は不可,,,,C,,C,,,,
血液・造血器疾患,血算,,,140,,■ヘモグロビン(Hb)<術前健診時>,,,,,,,,,,,
血液・造血器疾患,血算,,,141,,■ヘモグロビン(Hb)<術前健診時>,"　男性： 13g/dl ～18g/dl
　女性： 12g/dl ～16g/dl",,,,A,,A,,,,
血液・造血器疾患,血算,,,142,,"■ヘモグロビン(Hb)<術前健診時>　男性： 13g/dl ～18g/dl
　女性： 12g/dl ～16g/dl",　再検査にて基準値に至っていない場合は、不可 再検査の際に鉄剤服用は不可,,,,C,,C,,,,
血液・造血器疾患,血算,,,143,,■白血球(WBC)<確認検査時>,,,,,,,,,,,
血液・造血器疾患,血算,,,144,,■白血球(WBC)<確認検査時>,"　男女： 3,000/μl～10,000/ μl
　上記、数値以外は再検査 再検査後の適格基準は、同上",,,,A,,A,,,,
血液・造血器疾患,血算,,,145,,■白血球(WBC)<術前健診時>,,,,,,,,,,,
血液・造血器疾患,血算,,,146,,■白血球(WBC)<術前健診時>,"　男女： 3,000/μl～10,000/ μl
　上記、数値以外は再検査 再検査後の適格基準は、同上",,,,A,,A,,,,
血液・造血器疾患,血算,,,147,,"■白血球(WBC)<術前健診時>　男女： 3,000/μl～10,000/ μl
　上記、数値以外は再検査 再検査後の適格基準は、同上",　※検査データが低値もしくは高値であり、再検査後改善傾向を示すが、基準値に至っていない場合においては、採取施設が総合的に判断し、採取の可否を決定すること,,,,B,,B,,,,
血液・造血器疾患,血算,,,148,,■血小板(PLT)<確認検査時>,,,,,,,,,,,
血液・造血器疾患,血算,,,149,,■血小板(PLT)<確認検査時>,"　男女： 15万/ μl　～　 40万/ μl
　上記、数値以外は再検査 再検査後の適格基準は、同上",,,,A,,A,,,,
血液・造血器疾患,血算,,,150,,"■血小板(PLT)<確認検査時>　男女： 15万/ μl　～　 40万/ μl
　上記、数値以外は再検査 再検査後の適格基準は、同上",　EDTA依存性偽性血小板減少症の可能性が否定できない場合、クエン酸で再検査を実施。正常化すれば可,,,,A,,A,,,,
血液・造血器疾患,血算,,,151,,■血小板(PLT)<術前検査時>,,,,,,,,,,,
血液・造血器疾患,血算,,,152,,■血小板(PLT)<術前検査時>,"男女： 15万/ μ L　～　 40万/ μL
上記、数値以外は再検査 再検査後の適格基準は、同上",,,,A,,A,,,,
血液・造血器疾患,血算,,,153,,"■血小板(PLT)<術前検査時>　男女： 15万/ μ L　～　 40万/ μL
　上記、数値以外は再検査 再検査後の適格基準は、同上",※検査データが低値もしくは高値であり、再検査後改善傾向を示すが、基準値に至っていない場合においては、採取施設が総合的に判断し、採取の可否を決定すること,,,,B,,B,,,,
血液・造血器疾患,血算,,,154,,■ヘマトクリット値(Ht)<確認検査時>,,,,,,,,,,,
